,date,spy_usd,btc_usd,eth_usd
0,2024-07-22,554.65,68088.13996324532,3533.118349531153
1,2024-07-23,553.78,67607.71339918874,3443.073350817144
2,2024-07-24,541.23,65942.41746522837,3482.9837705931927
3,2024-07-25,538.41,65403.53513022529,3336.3802530382436
4,2024-07-26,544.44,65749.96361965332,3173.7633983274727
5,2024-07-29,544.76,68242.2474440493,3272.8501306701373
6,2024-07-30,542.0,66770.32091848266,3316.942188773212
7,2024-07-31,550.81,66219.05102486102,3276.981779516743
8,2024-08-01,543.01,64679.778647032515,3233.076804863122
9,2024-08-02,532.9,65357.52960767435,3204.2465237463616
10,2024-08-05,517.38,58006.206586686734,2682.4373928187924
11,2024-08-06,522.15,53956.26184159744,2415.6311394312143
12,2024-08-07,518.66,55959.84107399357,2455.51137665051
13,2024-08-08,530.65,55099.95181146735,2341.590346028249
14,2024-08-09,532.99,61859.03159904161,2685.012750687489
15,2024-08-12,533.27,58804.23449992608,2558.790870730736
16,2024-08-13,542.04,59350.07433270696,2726.777988551933
17,2024-08-14,543.75,60601.22317789727,2703.5505587641255
18,2024-08-15,553.07,58739.19382231015,2662.780395092489
19,2024-08-16,554.31,57624.11692852191,2569.8604812159274
20,2024-08-19,559.61,58438.293742685404,2614.6012806263716
21,2024-08-20,558.7,59574.945812940874,2640.5904207330605
22,2024-08-21,560.62,59060.12610074137,2575.643435503567
23,2024-08-22,556.22,61144.68762866613,2630.2988017642488
24,2024-08-23,562.13,60387.54062321362,2623.289171364539
25,2024-08-26,560.79,64265.81631272862,2745.164671605207
26,2024-08-27,561.56,62922.58634676265,2683.0801154902983
27,2024-08-28,558.3,59526.560879590994,2457.2773517547434
28,2024-08-29,558.35,59015.29633887944,2527.0269814017706
29,2024-08-30,563.68,59351.5794909728,2526.7383553003406
30,2024-09-03,552.08,59108.73235863689,2534.9048168403706
31,2024-09-04,550.95,57504.538586220435,2437.1471557556497
32,2024-09-05,549.61,57987.84601410068,2448.30785784089
33,2024-09-06,540.36,56132.404732088595,2367.7700509506026
34,2024-09-09,546.41,54792.40755768575,2296.4029520764498
35,2024-09-10,548.79,57049.118751143265,2359.565766831627
36,2024-09-11,554.42,57624.16178336144,2389.4740111256497
37,2024-09-12,559.09,57381.764445000474,2342.9639236941434
38,2024-09-13,562.01,58106.951229815284,2362.300238174588
39,2024-09-16,562.84,59214.80226801806,2322.6433317480564
40,2024-09-17,563.07,58211.123231286256,2295.1348386540835
41,2024-09-18,561.4,60317.0319794625,2341.0924132597524
42,2024-09-19,570.98,61440.41208494509,2361.960992100706
43,2024-09-20,568.25,62966.52931910512,2465.2347833172967
44,2024-09-23,569.67,63582.59956924825,2582.847683741262
45,2024-09-24,571.3,63327.02654450202,2647.9931622033255
46,2024-09-25,570.04,64334.14274876097,2653.844345308008
47,2024-09-26,572.3,63151.89959401337,2578.566359563475
48,2024-09-27,571.47,65130.76884023231,2630.94983700893
49,2024-09-30,573.76,65663.68986662335,2659.611211611689
50,2024-10-01,568.62,63243.27532464382,2597.3411516834435
51,2024-10-02,568.86,60872.668543725544,2451.631522589772
52,2024-10-03,567.82,60655.55979196848,2365.231040243019
53,2024-10-04,572.98,60727.86395169296,2348.0048369247393
54,2024-10-07,567.8,62811.79972811266,2438.030912544012
55,2024-10-08,573.17,62287.39010510681,2422.7506412955013
56,2024-10-09,577.14,62185.230423727575,2441.4651696200294
57,2024-10-10,576.13,60597.15045618275,2367.615096789395
58,2024-10-11,579.58,60195.18073772453,2381.7817088014776
59,2024-10-14,584.32,62829.533686088886,2466.8607267086663
60,2024-10-15,579.78,66049.99492708022,2628.504376157751
61,2024-10-16,582.3,66962.21994496793,2602.0760435960988
62,2024-10-17,582.35,67647.54414766871,2611.700159182395
63,2024-10-18,584.59,67328.10527002988,2603.1202923346113
64,2024-10-21,583.63,68962.82918045693,2742.9591411600395
65,2024-10-22,583.32,67394.85775735618,2665.731938974013
66,2024-10-23,577.99,67351.04793512498,2619.5653130506435
67,2024-10-24,579.24,66683.96806542306,2524.1038563091197
68,2024-10-25,579.04,68214.05205157402,2536.234041319884
69,2024-10-28,580.83,67938.55412885673,2505.502947138879
70,2024-10-29,581.77,69845.304531169,2564.8138556782997
71,2024-10-30,580.01,72781.11308158132,2638.637351278122
72,2024-10-31,568.64,72342.62171127986,2657.6141818494384
73,2024-11-01,571.04,70264.99735573279,2514.750787241073
74,2024-11-04,569.81,68803.50626277467,2456.979687344711
75,2024-11-05,576.7,67793.29782704762,2395.9472139132804
76,2024-11-06,591.04,69335.42553133758,2422.368479855642
77,2024-11-07,595.61,75620.88606963192,2720.6217450068793
78,2024-11-08,598.19,75987.24178320667,2894.9718733838376
79,2024-11-11,598.76,80466.71654833542,3191.9044555518153
80,2024-11-12,596.9,88637.42000322911,3372.7914863430115
81,2024-11-13,597.19,88264.59974582895,3260.934386131155
82,2024-11-14,593.35,90488.10007497849,3191.8991843987947
83,2024-11-15,585.75,87407.51273710128,3059.812296932496
84,2024-11-18,588.15,89841.47194135105,3075.534532601624
85,2024-11-19,590.3,90534.62459650292,3209.4239073326826
86,2024-11-20,590.5,92251.65240738312,3112.9098010150224
87,2024-11-21,593.67,94217.02229634205,3075.193856649331
88,2024-11-22,595.51,98509.11859102432,3365.9369715466096
89,2024-11-25,597.53,98015.9355289458,3368.7027619429946
90,2024-11-26,600.65,93004.70093103287,3417.291223691937
91,2024-11-27,598.83,91931.83077291827,3325.636532587645
92,2024-11-29,602.55,95661.59595817851,3579.2407862474997
93,2024-12-02,603.63,97311.70719084324,3708.8072387383017
94,2024-12-03,603.91,95833.1362300365,3643.855375704235
95,2024-12-04,607.66,96031.63097759831,3625.7104579497204
96,2024-12-05,606.66,98881.4694561823,3839.443460715871
97,2024-12-06,607.81,97201.50036407741,3796.8688671601276
98,2024-12-09,604.68,101235.3717025316,4015.7820212328807
99,2024-12-10,602.8,97353.94700820887,3713.3138979971745
100,2024-12-11,607.46,96649.71446771531,3626.5886417774996
101,2024-12-12,604.33,101123.61811033697,3828.1075883404096
102,2024-12-13,604.21,100000.80836535197,3878.850012073054
103,2024-12-16,606.79,104721.50151808978,3961.3154661802305
104,2024-12-17,604.29,106074.10723541168,3992.857195846062
105,2024-12-18,586.28,106034.913402645,3879.4062240100893
106,2024-12-19,586.1,100355.5761481501,3628.2624780444953
107,2024-12-20,591.15,97851.35377075805,3434.6754695380805
108,2024-12-23,594.69,95094.27394862173,3275.8894274015142
109,2024-12-24,601.3,94644.91085464321,3414.6414419807993
110,2024-12-26,601.34,99344.95417367229,3494.5109273631047
111,2024-12-27,595.01,95678.31244565405,3327.7897761683494
112,2024-12-30,588.22,93663.44751964067,3357.330742971463
113,2024-12-31,586.08,92627.28213113277,3359.513941757392
114,2025-01-02,584.64,94384.1761153871,3348.967247123586
115,2025-01-03,591.95,96852.14681235075,3448.140436960939
116,2025-01-06,595.36,98364.58946599838,3635.8549961807084
117,2025-01-07,588.63,102229.39453189743,3687.1447140588307
118,2025-01-08,589.49,96952.09886774956,3380.0211263090155
119,2025-01-10,580.49,92376.27578346101,3219.09284475812
120,2025-01-13,581.39,94454.77089638807,3264.070968533687
121,2025-01-14,582.19,94456.3493746993,3134.5520394596483
122,2025-01-15,592.78,96574.07768799194,3224.8006483414138
123,2025-01-16,591.64,100313.15239828422,3447.0340476747956
124,2025-01-17,597.58,100044.57926776377,3309.4466139900196
125,2025-01-21,603.05,101764.90860170545,3263.069869880814
126,2025-01-22,606.44,106182.2368201815,3326.0285404709143
127,2025-01-23,609.75,103673.53509537787,3237.2996671291435
128,2025-01-24,607.97,104067.60991206947,3332.580893146162
129,2025-01-27,599.37,102552.24874280207,3232.2767744705584
130,2025-01-28,604.52,101958.46953745594,3173.5346079397173
131,2025-01-29,601.81,101313.11264498268,3076.4937692857234
132,2025-01-30,605.04,103718.97939813645,3114.4358854363104
133,2025-01-31,601.82,104781.5135100103,3248.249484352305
134,2025-02-03,597.77,97568.31653024875,2862.6976188716285
135,2025-02-04,601.78,101466.8606657039,2877.8138239498767
136,2025-02-05,604.22,98118.43921664466,2740.3809762760143
137,2025-02-06,606.32,96582.88682919052,2790.5521609256075
138,2025-02-07,600.77,96635.41875332211,2686.662316793651
139,2025-02-10,604.85,96548.57865379585,2632.5358220552475
140,2025-02-11,605.31,97399.98161383197,2660.2967996436387
141,2025-02-12,603.36,95739.97737079239,2603.0333698049267
142,2025-02-13,609.73,97836.18856127483,2736.2703136032396
143,2025-02-14,609.7,96561.6639990985,2675.7090007037627
144,2025-02-18,611.49,95776.15723852723,2741.9050800956124
145,2025-02-19,612.93,95495.89153299287,2669.4945006896073
146,2025-02-20,610.38,96554.87156259285,2714.8018364720533
147,2025-02-21,599.94,98384.31738240314,2741.5933625994785
148,2025-02-24,597.21,96327.46309127835,2827.1844084879804
149,2025-02-25,594.24,91396.76686930266,2503.103420098605
150,2025-02-26,594.54,88755.7693356979,2495.315451693047
151,2025-02-27,585.05,83900.11496524839,2325.853934699374
152,2025-02-28,594.18,84709.14477847965,2305.3229378029837
153,2025-03-03,583.77,94261.53286538439,2517.3382391622977
154,2025-03-04,576.86,86124.71418722175,2148.199533470228
155,2025-03-05,583.06,87310.80531078295,2171.496943535016
156,2025-03-06,572.71,90604.08098523637,2241.3841149187283
157,2025-03-07,575.92,90001.40087607042,2202.3207363495417
158,2025-03-10,560.58,80751.13893300897,2017.265460184326
159,2025-03-11,555.92,78783.94057934263,1879.1231054991026
160,2025-03-12,558.87,82799.1080292053,1921.3099227587034
161,2025-03-13,551.42,83884.24578828987,1910.6551381032464
162,2025-03-14,562.81,81098.90052436228,1862.7949366490388
163,2025-03-17,567.15,82610.61750343916,1887.7643429692785
164,2025-03-18,561.02,84075.36559694471,1929.1833577618722
165,2025-03-19,567.13,82780.03048688271,1932.7964059050657
166,2025-03-20,565.49,86815.44109470697,2060.728601068271
167,2025-03-21,563.98,84270.84358966233,1980.831780524645
168,2025-03-24,574.08,85787.70914901773,2001.0470230951883
169,2025-03-25,575.46,87327.72969669085,2077.739325831977
170,2025-03-26,568.59,87520.58391530563,2068.598435049149
171,2025-03-27,567.08,86960.8555491039,2009.8835432902426
172,2025-03-28,555.66,87227.27158032371,2003.3034241292064
173,2025-03-31,559.39,82356.38111183756,1805.3378779435934
174,2025-04-01,560.97,82514.09365397849,1824.2071367609847
175,2025-04-02,564.52,85237.5876052852,1907.1671522994227
176,2025-04-03,536.7,82526.4221526433,1795.761850567479
177,2025-04-04,505.28,83163.98757387721,1818.2844199542053
178,2025-04-07,504.38,78211.48358199988,1574.6321611455576
179,2025-04-08,496.48,79179.29226757778,1555.909812570873
180,2025-04-09,548.62,76329.090356324,1471.3608854365523
181,2025-04-10,524.58,82622.17029546302,1662.5331604641576
182,2025-04-11,533.94,79596.35732250768,1523.928624242526
183,2025-04-14,539.12,83600.82010054543,1595.4227460001084
184,2025-04-15,537.61,84523.4524914945,1621.543195596693
185,2025-04-16,525.66,83656.49248858042,1587.8222244021401
186,2025-04-17,526.41,84105.77942167096,1577.7073516760117
187,2025-04-21,513.88,85073.16544858096,1585.4600253443446
188,2025-04-22,527.25,87452.04699068287,1577.4465595922347
189,2025-04-23,535.42,93576.16588573981,1759.7064599311093
190,2025-04-24,546.69,93605.45230873208,1793.969849485534
191,2025-04-25,550.64,93872.81422867288,1769.3925107354407
192,2025-04-28,550.85,93809.33781968223,1793.6918440730135
193,2025-04-29,554.32,95030.60645474444,1799.50191449199
194,2025-04-30,554.54,94256.35946318062,1796.9720456768928
195,2025-05-01,558.47,94235.75331048167,1794.0495408617828
196,2025-05-02,566.76,96426.94522273027,1838.8543285925753
197,2025-05-05,563.51,94326.62048529249,1808.156093844096
198,2025-05-06,558.8,94758.8237105546,1820.0044598893596
199,2025-05-07,561.15,96854.53198815876,1816.1686943818438
200,2025-05-08,565.06,97026.49376966801,1810.3169269284476
201,2025-05-09,564.34,103076.27555512934,2197.5611893238784
202,2025-05-12,582.99,103994.061616746,2507.4693107597423
203,2025-05-13,586.84,102876.8304286011,2492.426391077375
204,2025-05-14,587.59,104184.49039270742,2676.639163127913
205,2025-05-15,590.46,103594.42575090709,2603.7180887199615
206,2025-05-16,594.2,103708.85136423641,2542.296692466797
207,2025-05-19,594.85,106030.6376831359,2465.3409856139087
208,2025-05-20,592.85,105629.41580436694,2526.989643891319
209,2025-05-21,582.86,106786.71995834043,2524.2743433146065
210,2025-05-22,583.09,109665.86371625263,2558.9502343769486
211,2025-05-23,579.11,111560.356938144,2657.1674447566115
212,2025-05-27,591.15,109377.71513263129,2562.1729286392238
213,2025-05-28,587.73,109068.45694901445,2662.0940568241435
214,2025-05-29,590.05,107838.18431100152,2676.2674124507
215,2025-05-30,589.39,105745.41660358038,2633.1392065286695
216,2025-06-02,592.71,105710.00593822816,2538.3300584367485
217,2025-06-03,596.09,105884.74263221149,2609.737253959435
218,2025-06-04,595.93,105434.47745144971,2595.4689570062997
219,2025-06-05,593.05,104812.9182188067,2610.343189828259
220,2025-06-06,599.14,101650.7387545425,2421.601103763502
221,2025-06-09,599.68,105692.24740699006,2508.784123584585
222,2025-06-10,603.08,110261.57485948496,2685.0001850413178
223,2025-06-11,601.36,110212.73252109604,2808.503208314919
224,2025-06-12,603.75,108679.9760916168,2776.1371915822333
225,2025-06-13,597.0,105979.22902375912,2653.158968452672
226,2025-06-16,602.68,105554.49383061715,2547.8456040920437
227,2025-06-17,597.53,106951.2720181497,2561.329843569428
228,2025-06-18,597.44,104683.42479835715,2514.986700576147
229,2025-06-20,594.28,104690.65002458123,2522.1791903642184
230,2025-06-23,600.15,100852.58264648831,2227.4287266371684
231,2025-06-24,606.78,105511.62437933135,2423.899644268608
232,2025-06-25,607.12,105976.06929808448,2446.539301545049
233,2025-06-26,611.87,107238.53045016268,2417.2267855277296
234,2025-06-27,614.91,106984.01253775663,2415.031864876594
235,2025-06-30,617.85,108396.61631317894,2502.6672721177083
236,2025-07-01,617.65,107132.79910701896,2488.190781689803
237,2025-07-02,620.45,105613.39974163055,2405.1045592800183
238,2025-07-03,625.34,108824.44423167943,2574.067718495133
239,2025-07-07,620.68,109215.19771840284,2571.358192115984
240,2025-07-08,620.34,108300.71675785031,2543.6317028067488
241,2025-07-09,624.06,108953.19187727802,2615.7759888945047
242,2025-07-10,625.82,111327.53054245669,2772.5795626609174
243,2025-07-11,623.62,115879.65030112496,2948.4462027029053
244,2025-07-14,624.81,119117.55666327637,2974.2654952333387
245,2025-07-15,622.14,119833.67446712355,3012.1797069059276
246,2025-07-16,624.22,117678.19493404306,3133.069857747011
247,2025-07-17,628.04,118748.1627367753,3368.126521526108
248,2025-07-18,627.58,119445.36520434043,3481.8828152374017
